filename,label
NHS_11389,0
NHS_02987,0
NHS_12971,0
HS_03822,1
HS_01469,1
NHS_06133,0
NHS_22280,0
HS_00913,1
HS_02197,1
NHS_19100,0
HS_00036,1
NHS_23661,0
NHS_18924,0
NHS_19053,0
HS_01332,1
HS_01960,1
HS_02106,1
HS_03050,1
NHS_18406,0
NHS_08562,0
HS_00361,1
HS_00653,1
HS_01902,1
HS_00213,1
HS_02515,1
HS_01232,1
HS_00041,1
NHS_18006,0
NHS_03034,0
HS_00617,1
NHS_24138,0
NHS_00479,0
HS_02773,1
HS_01683,1
NHS_10373,0
HS_01294,1
HS_01999,1
NHS_25530,0
HS_01134,1
HS_01234,1
HS_01263,1
NHS_04725,0
HS_01752,1
HS_00072,1
NHS_26523,0
HS_00700,1
NHS_08767,0
NHS_17972,0
NHS_21528,0
NHS_00599,0
NHS_27341,0
NHS_17106,0
HS_01537,1
NHS_22029,0
NHS_02497,0
HS_01775,1
NHS_20994,0
NHS_30775,0
NHS_26655,0
HS_00314,1
HS_02788,1
NHS_18921,0
HS_01385,1
HS_02419,1
NHS_20848,0
HS_01041,1
NHS_18437,0
HS_01100,1
HS_00526,1
NHS_04561,0
HS_02657,1
NHS_02889,0
HS_02030,1
NHS_10920,0
HS_02202,1
NHS_15774,0
NHS_04339,0
NHS_07950,0
HS_01790,1
NHS_08529,0
NHS_14796,0
HS_02821,1
HS_00240,1
HS_03722,1
HS_03407,1
NHS_13472,0
HS_03806,1
HS_03514,1
HS_03629,1
HS_00905,1
HS_03163,1
HS_02212,1
HS_01370,1
HS_01121,1
HS_00828,1
NHS_13090,0
NHS_07018,0
HS_00146,1
HS_00657,1
HS_00642,1
HS_02540,1
NHS_04258,0
NHS_18748,0
NHS_17098,0
HS_00891,1
HS_03306,1
NHS_22591,0
NHS_15740,0
HS_02435,1
HS_00880,1
HS_02505,1
HS_00386,1
NHS_20906,0
HS_02146,1
NHS_05280,0
HS_03392,1
HS_02270,1
HS_00561,1
NHS_11809,0
HS_03582,1
NHS_14834,0
HS_03198,1
NHS_30592,0
HS_01353,1
HS_00419,1
NHS_20258,0
NHS_11502,0
NHS_15924,0
NHS_17499,0
HS_02169,1
NHS_25899,0
NHS_01473,0
HS_00603,1
HS_00434,1
HS_02692,1
NHS_20078,0
NHS_10181,0
NHS_09958,0
HS_01998,1
HS_01858,1
NHS_07839,0
NHS_07916,0
NHS_16589,0
HS_00789,1
NHS_03581,0
HS_02483,1
HS_02584,1
HS_03147,1
HS_03122,1
HS_03052,1
HS_03678,1
NHS_26288,0
NHS_05008,0
NHS_30128,0
HS_02724,1
HS_02496,1
HS_00810,1
NHS_08591,0
NHS_30664,0
HS_00559,1
HS_00942,1
NHS_26873,0
HS_03350,1
NHS_02335,0
NHS_23609,0
NHS_01239,0
NHS_22998,0
HS_01560,1
HS_00311,1
NHS_28425,0
NHS_10132,0
NHS_14382,0
HS_03416,1
HS_00939,1
HS_02554,1
NHS_17294,0
HS_01130,1
NHS_11375,0
NHS_21392,0
NHS_14863,0
HS_02949,1
NHS_19122,0
HS_01888,1
NHS_28460,0
HS_00912,1
HS_00957,1
HS_00530,1
NHS_26332,0
NHS_22243,0
HS_01830,1
NHS_25896,0
HS_01401,1
NHS_18186,0
NHS_28209,0
NHS_30055,0
NHS_17165,0
HS_03658,1
NHS_18922,0
HS_02267,1
NHS_11653,0
NHS_25821,0
NHS_03066,0
NHS_00520,0
NHS_07595,0
NHS_29127,0
HS_02414,1
HS_00599,1
HS_00752,1
NHS_10084,0
NHS_24883,0
HS_02318,1
HS_00252,1
NHS_27853,0
HS_00921,1
NHS_11189,0
NHS_29002,0
NHS_12039,0
HS_03224,1
NHS_29898,0
NHS_26756,0
HS_02604,1
HS_02985,1
HS_01362,1
HS_00407,1
HS_03642,1
NHS_28388,0
NHS_24902,0
NHS_28398,0
NHS_19870,0
NHS_30704,0
HS_02229,1
NHS_06986,0
NHS_19734,0
HS_01778,1
HS_01688,1
NHS_12054,0
NHS_03209,0
NHS_20339,0
NHS_21172,0
NHS_21769,0
HS_02238,1
HS_03858,1
NHS_16951,0
NHS_28037,0
HS_03581,1
HS_01755,1
NHS_26595,0
NHS_03870,0
NHS_18487,0
NHS_16321,0
HS_00370,1
NHS_05898,0
HS_03502,1
NHS_04097,0
HS_00310,1
NHS_15727,0
HS_03713,1
HS_02049,1
NHS_01306,0
NHS_08765,0
HS_00187,1
NHS_02875,0
NHS_21347,0
HS_03269,1
HS_03204,1
NHS_03961,0
NHS_29787,0
NHS_03458,0
HS_02655,1
HS_02831,1
NHS_21654,0
NHS_14730,0
NHS_26969,0
NHS_15710,0
NHS_16953,0
NHS_12253,0
NHS_16073,0
HS_03760,1
NHS_12091,0
NHS_08649,0
HS_02199,1
HS_00698,1
HS_00196,1
HS_01293,1
NHS_21821,0
HS_00705,1
NHS_07661,0
NHS_24152,0
HS_03281,1
NHS_28506,0
HS_00697,1
HS_00120,1
HS_02967,1
NHS_14201,0
HS_00491,1
HS_01246,1
HS_00359,1
HS_02897,1
NHS_18084,0
HS_02802,1
HS_02639,1
NHS_14341,0
NHS_28283,0
NHS_04549,0
HS_02078,1
NHS_19809,0
NHS_30274,0
NHS_21498,0
NHS_29644,0
NHS_17556,0
NHS_15420,0
NHS_15103,0
HS_00320,1
HS_00658,1
HS_01561,1
NHS_23109,0
NHS_17135,0
NHS_06688,0
HS_03530,1
NHS_07639,0
HS_03303,1
HS_02766,1
NHS_17947,0
NHS_04353,0
HS_01124,1
NHS_18206,0
HS_01173,1
NHS_16254,0
HS_03313,1
HS_00312,1
HS_03399,1
HS_00413,1
HS_03351,1
NHS_17867,0
HS_00151,1
HS_02969,1
HS_03639,1
HS_03505,1
NHS_09792,0
HS_03124,1
HS_02132,1
NHS_09510,0
HS_01786,1
NHS_07471,0
HS_00095,1
NHS_26798,0
NHS_15294,0
HS_02906,1
HS_02676,1
HS_03174,1
HS_00973,1
HS_01392,1
HS_01654,1
HS_01585,1
HS_02749,1
HS_03128,1
NHS_06196,0
HS_03551,1
NHS_04294,0
NHS_07530,0
HS_02073,1
HS_01463,1
HS_01900,1
NHS_02448,0
HS_02103,1
HS_02088,1
HS_01937,1
HS_00641,1
HS_02398,1
HS_02930,1
NHS_03051,0
NHS_15617,0
NHS_02579,0
NHS_16652,0
NHS_01350,0
HS_00258,1
NHS_30332,0
HS_00040,1
NHS_20983,0
NHS_30490,0
HS_02276,1
NHS_08080,0
NHS_23749,0
HS_00514,1
HS_03438,1
NHS_06803,0
NHS_07202,0
NHS_03617,0
NHS_13865,0
NHS_10541,0
HS_00081,1
NHS_09710,0
HS_01471,1
NHS_19269,0
NHS_19869,0
NHS_25916,0
HS_01576,1
HS_01454,1
NHS_07046,0
NHS_29210,0
HS_00573,1
HS_00646,1
HS_03771,1
HS_03731,1
HS_01316,1
HS_01207,1
HS_02438,1
NHS_27854,0
HS_01923,1
HS_03730,1
NHS_29366,0
HS_02474,1
NHS_09989,0
NHS_24038,0
HS_01465,1
NHS_02066,0
HS_03170,1
HS_02884,1
HS_02921,1
NHS_05961,0
NHS_28005,0
HS_00969,1
HS_01310,1
NHS_29108,0
HS_03275,1
HS_02538,1
NHS_26136,0
HS_03054,1
HS_01735,1
NHS_15357,0
HS_00124,1
HS_00289,1
NHS_04414,0
HS_00762,1
NHS_01498,0
HS_00931,1
NHS_10885,0
NHS_20781,0
NHS_13728,0
NHS_17411,0
NHS_16820,0
NHS_20927,0
NHS_12899,0
HS_03711,1
NHS_15876,0
HS_00744,1
HS_01844,1
HS_01456,1
NHS_23091,0
NHS_16021,0
HS_02580,1
HS_02422,1
NHS_24226,0
HS_03783,1
HS_03071,1
HS_01913,1
HS_03377,1
HS_01925,1
HS_01101,1
NHS_23453,0
HS_02232,1
NHS_28849,0
HS_00229,1
HS_03386,1
NHS_03758,0
HS_02058,1
HS_03087,1
HS_03742,1
HS_02381,1
NHS_11053,0
NHS_22565,0
HS_03251,1
NHS_09483,0
HS_03758,1
HS_02912,1
HS_02941,1
HS_01206,1
NHS_00307,0
NHS_08206,0
HS_00645,1
HS_02015,1
NHS_01695,0
HS_01085,1
HS_00669,1
HS_03067,1
NHS_20957,0
NHS_13662,0
HS_00651,1
HS_03129,1
NHS_09555,0
HS_03805,1
NHS_01834,0
HS_00508,1
NHS_06158,0
NHS_21409,0
NHS_04009,0
HS_02374,1
HS_02883,1
HS_00588,1
HS_02059,1
HS_03552,1
NHS_16271,0
NHS_28845,0
NHS_01841,0
NHS_00601,0
NHS_03921,0
HS_02339,1
NHS_24118,0
HS_00609,1
NHS_22018,0
HS_01097,1
HS_01517,1
NHS_13973,0
NHS_14802,0
HS_02526,1
HS_02215,1
HS_03545,1
NHS_29577,0
HS_03007,1
NHS_27243,0
HS_02664,1
HS_01095,1
HS_01323,1
NHS_03551,0
NHS_07727,0
HS_00815,1
HS_01166,1
NHS_01400,0
NHS_05397,0
HS_01612,1
NHS_23353,0
NHS_20218,0
NHS_06801,0
NHS_14588,0
NHS_17660,0
NHS_06850,0
HS_03598,1
HS_02459,1
HS_02713,1
NHS_23335,0
NHS_12788,0
NHS_08931,0
NHS_04403,0
NHS_19014,0
HS_02729,1
HS_00619,1
HS_00859,1
NHS_09247,0
HS_01802,1
HS_03691,1
HS_01676,1
NHS_06693,0
NHS_02614,0
NHS_01339,0
NHS_04204,0
NHS_02265,0
HS_03116,1
HS_01128,1
HS_03456,1
NHS_00044,0
HS_02022,1
NHS_17550,0
NHS_24484,0
NHS_19411,0
HS_00414,1
NHS_03884,0
NHS_09751,0
NHS_30683,0
NHS_03231,0
NHS_24889,0
HS_00222,1
NHS_00912,0
NHS_29768,0
HS_00327,1
NHS_13711,0
HS_01718,1
NHS_20069,0
NHS_30603,0
NHS_11784,0
HS_02139,1
HS_02298,1
NHS_00634,0
HS_02846,1
HS_02360,1
NHS_18358,0
HS_00522,1
NHS_23772,0
NHS_23279,0
HS_00212,1
HS_02003,1
HS_03227,1
HS_00090,1
HS_00861,1
NHS_06507,0
HS_01941,1
HS_02400,1
NHS_29855,0
HS_02747,1
HS_03360,1
NHS_29082,0
NHS_01682,0
NHS_11699,0
HS_03633,1
HS_00719,1
NHS_30278,0
HS_03701,1
HS_01236,1
HS_01131,1
HS_01513,1
NHS_27689,0
NHS_01865,0
HS_01479,1
HS_00879,1
NHS_17085,0
HS_03622,1
NHS_13378,0
NHS_22022,0
HS_02064,1
NHS_22207,0
HS_03820,1
NHS_04200,0
HS_00930,1
HS_01724,1
HS_00865,1
HS_03624,1
HS_00626,1
HS_01208,1
HS_01642,1
NHS_28914,0
NHS_01708,0
NHS_13336,0
HS_02460,1
HS_00494,1
NHS_17095,0
NHS_24004,0
HS_02075,1
HS_02590,1
HS_01274,1
HS_01581,1
NHS_21286,0
HS_00297,1
HS_02456,1
HS_01556,1
HS_03254,1
HS_02450,1
HS_00872,1
NHS_12448,0
NHS_28408,0
NHS_14601,0
HS_02635,1
NHS_30653,0
NHS_28679,0
NHS_26720,0
HS_00889,1
NHS_12614,0
HS_02345,1
HS_00685,1
NHS_12277,0
HS_02027,1
HS_03225,1
NHS_16046,0
HS_03006,1
NHS_10288,0
NHS_04686,0
HS_00257,1
NHS_12327,0
NHS_13210,0
NHS_22020,0
HS_02947,1
HS_02685,1
HS_03086,1
HS_03072,1
HS_02119,1
NHS_24595,0
HS_00869,1
NHS_20693,0
NHS_08825,0
NHS_17885,0
NHS_06640,0
NHS_12624,0
NHS_12566,0
HS_01250,1
NHS_24022,0
NHS_20767,0
NHS_06511,0
NHS_18860,0
NHS_02136,0
NHS_21851,0
NHS_26375,0
HS_02654,1
HS_02629,1
HS_01793,1
HS_01518,1
NHS_27130,0
HS_00348,1
NHS_12765,0
HS_01604,1
HS_02652,1
HS_00787,1
HS_03326,1
HS_02673,1
HS_03284,1
HS_02051,1
NHS_18522,0
HS_00636,1
HS_00821,1
NHS_02169,0
HS_00280,1
HS_00301,1
NHS_08873,0
HS_01132,1
HS_03548,1
NHS_15371,0
NHS_29162,0
HS_01707,1
NHS_26021,0
NHS_22915,0
NHS_15204,0
HS_02551,1
HS_00738,1
HS_01433,1
NHS_07482,0
HS_02827,1
NHS_21594,0
HS_00070,1
NHS_26441,0
NHS_27924,0
NHS_16319,0
HS_00136,1
NHS_24396,0
HS_02876,1
HS_00723,1
HS_01218,1
NHS_26294,0
HS_01836,1
NHS_24479,0
NHS_25589,0
HS_03840,1
NHS_25293,0
HS_03595,1
HS_00684,1
HS_03504,1
HS_00209,1
HS_02911,1
HS_02090,1
HS_02134,1
NHS_03924,0
NHS_10438,0
HS_02561,1
HS_03245,1
HS_01733,1
HS_00411,1
HS_02116,1
HS_00437,1
NHS_11224,0
NHS_09679,0
HS_03291,1
NHS_00483,0
HS_00800,1
HS_01178,1
HS_01480,1
HS_01189,1
NHS_05701,0
HS_01697,1
NHS_08973,0
HS_03495,1
NHS_17470,0
HS_00511,1
NHS_19726,0
HS_03145,1
HS_00888,1
HS_03584,1
NHS_17058,0
NHS_19161,0
HS_02875,1
NHS_10506,0
NHS_07439,0
NHS_20017,0
HS_01954,1
HS_00011,1
HS_03094,1
HS_03197,1
NHS_23553,0
HS_02489,1
NHS_17908,0
HS_02763,1
NHS_23017,0
HS_03108,1
HS_03121,1
NHS_20141,0
NHS_24967,0
HS_01340,1
HS_03391,1
NHS_27443,0
NHS_24084,0
HS_00230,1
HS_01894,1
NHS_13031,0
NHS_20396,0
HS_02938,1
NHS_28994,0
NHS_16489,0
NHS_10793,0
NHS_22186,0
HS_03156,1
NHS_19904,0
HS_03066,1
NHS_04333,0
NHS_20020,0
HS_00624,1
NHS_03594,0
NHS_07464,0
NHS_27098,0
NHS_11359,0
HS_02719,1
NHS_05197,0
NHS_13718,0
NHS_16783,0
HS_02079,1
HS_01162,1
NHS_14363,0
HS_02945,1
HS_00427,1
HS_03557,1
NHS_16666,0
HS_03362,1
HS_03774,1
NHS_03895,0
HS_02246,1
NHS_14241,0
NHS_19238,0
NHS_04511,0
NHS_27129,0
NHS_05294,0
NHS_26041,0
HS_03515,1
HS_02418,1
HS_00026,1
HS_01799,1
HS_03410,1
HS_03210,1
HS_03524,1
HS_00920,1
NHS_07206,0
NHS_09685,0
HS_02362,1
NHS_06733,0
NHS_29601,0
NHS_05861,0
HS_01160,1
HS_00481,1
HS_03144,1
NHS_26797,0
HS_02436,1
HS_00449,1
HS_02730,1
NHS_15457,0
HS_03420,1
NHS_04955,0
NHS_15009,0
NHS_26223,0
NHS_30686,0
HS_02242,1
HS_02600,1
NHS_06616,0
HS_02311,1
HS_01534,1
HS_03567,1
HS_01570,1
NHS_23159,0
HS_01651,1
NHS_07143,0
NHS_15298,0
NHS_08652,0
NHS_03922,0
NHS_24037,0
NHS_09756,0
NHS_16027,0
NHS_00457,0
NHS_05116,0
HS_02002,1
HS_01671,1
NHS_02676,0
HS_02818,1
NHS_04785,0
HS_01146,1
NHS_12778,0
HS_02653,1
HS_03570,1
NHS_03188,0
HS_01870,1
NHS_12984,0
HS_03833,1
NHS_17679,0
HS_00664,1
NHS_28697,0
HS_03568,1
HS_00141,1
NHS_24593,0
HS_01497,1
HS_02860,1
NHS_00545,0
HS_03221,1
NHS_09398,0
NHS_06596,0
NHS_12559,0
HS_01149,1
HS_00336,1
NHS_05194,0
HS_02089,1
HS_02292,1
HS_00672,1
NHS_11439,0
NHS_05283,0
HS_03125,1
NHS_06028,0
NHS_06334,0
NHS_23838,0
NHS_28535,0
NHS_18380,0
NHS_13367,0
HS_03115,1
HS_00541,1
NHS_19180,0
HS_02236,1
NHS_20972,0
NHS_27216,0
NHS_03126,0
HS_02297,1
HS_02195,1
NHS_14364,0
NHS_09972,0
NHS_18268,0
NHS_26094,0
HS_01240,1
HS_03766,1
HS_02166,1
NHS_04975,0
NHS_18168,0
HS_01720,1
HS_00253,1
HS_01769,1
HS_01176,1
HS_02913,1
NHS_02195,0
NHS_10703,0
NHS_23982,0
NHS_24189,0
NHS_04419,0
NHS_21880,0
HS_02727,1
NHS_15129,0
NHS_03526,0
HS_03794,1
NHS_23674,0
HS_01275,1
NHS_08789,0
NHS_29121,0
HS_03743,1
HS_02241,1
NHS_03214,0
NHS_07924,0
NHS_12615,0
NHS_06940,0
HS_03242,1
NHS_24895,0
HS_02291,1
HS_01198,1
HS_02542,1
HS_01930,1
HS_03381,1
HS_03517,1
NHS_09124,0
HS_00158,1
HS_03772,1
HS_01487,1
NHS_03338,0
NHS_20698,0
NHS_02161,0
NHS_10935,0
HS_03309,1
HS_01439,1
NHS_01744,0
HS_01988,1
NHS_15828,0
NHS_24948,0
HS_01210,1
HS_01355,1
NHS_14130,0
HS_00594,1
NHS_24785,0
NHS_14191,0
HS_01238,1
NHS_25744,0
HS_01577,1
HS_00128,1
HS_00652,1
HS_03048,1
HS_02461,1
HS_01241,1
NHS_07235,0
NHS_11878,0
HS_00864,1
HS_02209,1
NHS_29685,0
HS_00528,1
NHS_09070,0
HS_02622,1
HS_00838,1
HS_01247,1
NHS_22908,0
HS_02834,1
HS_01713,1
NHS_15757,0
HS_03172,1
HS_01063,1
NHS_15240,0
NHS_07528,0
HS_03498,1
HS_00949,1
NHS_30542,0
NHS_28044,0
HS_02006,1
HS_03692,1
HS_01763,1
NHS_03446,0
NHS_17611,0
NHS_14530,0
HS_00610,1
NHS_20888,0
NHS_06703,0
HS_01164,1
HS_00326,1
HS_02382,1
HS_01881,1
NHS_28969,0
HS_00739,1
HS_01559,1
NHS_12363,0
NHS_05447,0
HS_03150,1
NHS_01494,0
NHS_12962,0
HS_02929,1
NHS_12204,0
HS_02094,1
NHS_10766,0
NHS_01544,0
NHS_16051,0
NHS_04585,0
HS_02563,1
HS_00539,1
HS_01158,1
NHS_28491,0
NHS_12518,0
NHS_03278,0
HS_03146,1
HS_00674,1
HS_00670,1
HS_01955,1
HS_02497,1
NHS_26841,0
NHS_03943,0
NHS_14675,0
NHS_07710,0
HS_03271,1
NHS_28595,0
NHS_29112,0
NHS_11340,0
NHS_25378,0
NHS_04843,0
HS_00936,1
NHS_09713,0
HS_00450,1
HS_02104,1
NHS_14775,0
NHS_19798,0
NHS_16538,0
HS_01451,1
HS_01265,1
HS_00405,1
NHS_25991,0
NHS_11737,0
NHS_24158,0
NHS_03350,0
HS_00469,1
HS_02193,1
NHS_03719,0
NHS_07075,0
HS_02424,1
HS_03193,1
HS_03547,1
NHS_29950,0
NHS_04696,0
NHS_14264,0
NHS_29276,0
HS_01091,1
HS_00704,1
HS_00927,1
NHS_03198,0
NHS_12886,0
HS_00904,1
HS_00102,1
HS_02319,1
NHS_14929,0
HS_00518,1
HS_03112,1
HS_01011,1
HS_01958,1
HS_00454,1
HS_00393,1
HS_00435,1
HS_02138,1
NHS_10077,0
NHS_07237,0
HS_02254,1
HS_02055,1
HS_02755,1
NHS_11552,0
NHS_13173,0
HS_02024,1
NHS_14804,0
NHS_13531,0
HS_01549,1
NHS_21497,0
NHS_28749,0
HS_02801,1
NHS_05845,0
NHS_23547,0
HS_03134,1
NHS_21479,0
HS_00347,1
NHS_02305,0
NHS_23543,0
HS_03282,1
HS_01003,1
NHS_11710,0
NHS_27883,0
HS_02601,1
HS_01326,1
NHS_27013,0
HS_02131,1
HS_01493,1
NHS_25056,0
NHS_11978,0
NHS_09329,0
HS_02510,1
HS_00560,1
HS_03480,1
HS_02659,1
HS_02487,1
HS_00150,1
HS_00696,1
HS_00892,1
HS_01256,1
HS_02973,1
NHS_24281,0
HS_00867,1
NHS_08144,0
HS_03063,1
HS_03785,1
HS_01080,1
HS_00505,1
NHS_00670,0
NHS_26182,0
NHS_03886,0
HS_00972,1
NHS_16236,0
NHS_11904,0
HS_00709,1
NHS_07413,0
HS_00992,1
HS_00671,1
HS_03119,1
HS_03661,1
NHS_17367,0
HS_03397,1
HS_00376,1
NHS_18798,0
HS_03289,1
NHS_27630,0
HS_01749,1
HS_01747,1
NHS_19671,0
NHS_02113,0
NHS_06842,0
HS_00463,1
HS_00373,1
NHS_05762,0
HS_00061,1
NHS_12562,0
HS_01380,1
NHS_29863,0
NHS_18155,0
HS_00968,1
HS_01558,1
HS_01475,1
HS_03593,1
NHS_02343,0
NHS_22562,0
NHS_26828,0
NHS_13312,0
HS_02594,1
NHS_16220,0
NHS_23332,0
HS_00219,1
HS_00825,1
NHS_25302,0
NHS_18937,0
HS_00313,1
NHS_07699,0
NHS_09532,0
NHS_17555,0
HS_00521,1
NHS_27592,0
HS_00174,1
NHS_18897,0
NHS_17262,0
NHS_20604,0
NHS_25923,0
HS_02329,1
NHS_15280,0
HS_02394,1
HS_03394,1
NHS_28101,0
HS_00479,1
HS_00960,1
NHS_12622,0
HS_03472,1
NHS_14453,0
NHS_00796,0
HS_01329,1
HS_01621,1
HS_00274,1
NHS_02445,0
NHS_25104,0
HS_02682,1
NHS_05192,0
NHS_11403,0
HS_00426,1
NHS_19089,0
HS_01566,1
NHS_07959,0
NHS_30798,0
NHS_05906,0
NHS_11404,0
NHS_15933,0
NHS_09133,0
NHS_06909,0
NHS_20647,0
HS_03605,1
NHS_22630,0
HS_03850,1
HS_01254,1
NHS_23009,0
HS_03243,1
NHS_08456,0
HS_00766,1
HS_02018,1
HS_01105,1
NHS_21868,0
NHS_10227,0
HS_01044,1
NHS_03579,0
NHS_30083,0
NHS_09984,0
HS_00615,1
NHS_15354,0
NHS_06935,0
